id,pert,gene
Suz12_Rhoc,Suz12,Rhoc
Mcm4_Pbxip1,Mcm4,Pbxip1
Rpn1_Foxo3,Rpn1,Foxo3
Nelfb_1110038B12Rik,Nelfb,1110038B12Rik
Jak1_Sh2d1b1,Jak1,Sh2d1b1
Kin_Clvs1,Kin,Clvs1
Med29_Rsad2,Med29,Rsad2
Rnf40_B430319H21Rik,Rnf40,B430319H21Rik
Rtf1_Iigp1,Rtf1,Iigp1
Jak1_Dnajc18,Jak1,Dnajc18
Hnrnpu_Ahnak,Hnrnpu,Ahnak
Tcp1_C920021L13Rik,Tcp1,C920021L13Rik
Nfyc_Gpx4,Nfyc,Gpx4
Gosr2_Idnk,Gosr2,Idnk
Rheb_Ckb,Rheb,Ckb
Cul1_Azin1,Cul1,Azin1
Gtf2h1_Taf7,Gtf2h1,Taf7
Virma_Creg1,Virma,Creg1
Nop16_Il15,Nop16,Il15
Setd2_Tent5a,Setd2,Tent5a
Usp39_Zfp655,Usp39,Zfp655
Igbp1_Actb,Igbp1,Actb
Mau2_Spint2,Mau2,Spint2
Sel1l_Auts2,Sel1l,Auts2
Snrnp27_Acss1,Snrnp27,Acss1
Med20_Vti1a,Med20,Vti1a
Ehmt2_Zbtb4,Ehmt2,Zbtb4
Yrdc_Actb,Yrdc,Actb
Rc3h1_Cd63,Rc3h1,Cd63
Pfn1_Gpr84,Pfn1,Gpr84
Tardbp_Sqstm1,Tardbp,Sqstm1
Pafah1b1_Aopep,Pafah1b1,Aopep
Hyou1_Ckb,Hyou1,Ckb
Ptpn11_Pcdh7,Ptpn11,Pcdh7
Dohh_Bcl6,Dohh,Bcl6
Vhl_Ly6a,Vhl,Ly6a
Sbno2_Fgl2,Sbno2,Fgl2
Srsf10_Blvrb,Srsf10,Blvrb
Hyou1_Smpdl3a,Hyou1,Smpdl3a
Tcp1_Tubb6,Tcp1,Tubb6
Ddx5_Serpine1,Ddx5,Serpine1
Rpl35_Cd69,Rpl35,Cd69
Gnb2_Lipa,Gnb2,Lipa
Rb1cc1_Sqstm1,Rb1cc1,Sqstm1
Il10rb_Socs3,Il10rb,Socs3
Jak1_Akr1a1,Jak1,Akr1a1
Adnp_Uchl1,Adnp,Uchl1
Ddx41_Lmna,Ddx41,Lmna
Hyou1_Ifi47,Hyou1,Ifi47
Becn1_Gm11613,Becn1,Gm11613
Rbck1_Mgst1,Rbck1,Mgst1
Wdr75_Trem2,Wdr75,Trem2
Wdr61_Ifit2,Wdr61,Ifit2
Prdm1_Gpnmb,Prdm1,Gpnmb
Telo2_2610037D02Rik,Telo2,2610037D02Rik
Sbno2_Aif1,Sbno2,Aif1
Dcaf7_Cdk2ap2,Dcaf7,Cdk2ap2
Rpl4_Macir,Rpl4,Macir
Kars_Timp2,Kars,Timp2
Nolc1_Gm43573,Nolc1,Gm43573
Rbbp6_Smpdl3a,Rbbp6,Smpdl3a
Ddx6_Arhgap31,Ddx6,Arhgap31
Srcap_Hilpda,Srcap,Hilpda
Elavl1_Itga4,Elavl1,Itga4
Top3a_Ccl2,Top3a,Ccl2
Tnfaip3_Calr,Tnfaip3,Calr
Strip1_Aars,Strip1,Aars
Meaf6_Gclm,Meaf6,Gclm
Wdr3_Npy,Wdr3,Npy
Ikbkb_Mt1,Ikbkb,Mt1
Vps41_Xcr1,Vps41,Xcr1
Ikzf1_Dnajb9,Ikzf1,Dnajb9
Tbc1d10b_Cdkl3,Tbc1d10b,Cdkl3
Chmp3_Gpnmb,Chmp3,Gpnmb
Usp7_Hilpda,Usp7,Hilpda
Arid1a_Vav3,Arid1a,Vav3
Wdr36_Gpnmb,Wdr36,Gpnmb
Ncbp1_Cd63,Ncbp1,Cd63
Rragc_Vat1,Rragc,Vat1
Ap3b1_Nr1h3,Ap3b1,Nr1h3
Scap_Plpp3,Scap,Plpp3
Myc_Cd36,Myc,Cd36
Rcl1_Gpnmb,Rcl1,Gpnmb
Zfp36_Sec11c,Zfp36,Sec11c
Telo2_Ifi27,Telo2,Ifi27
Runx1_Nckap1,Runx1,Nckap1
Ube4b_Cenph,Ube4b,Cenph
Pfn1_Saa3,Pfn1,Saa3
Rrp1_Tubb6,Rrp1,Tubb6
Ric1_Mmp12,Ric1,Mmp12
Srsf1_Ftl1,Srsf1,Ftl1
Bap1_Il1rn,Bap1,Il1rn
Cdc123_Sqstm1,Cdc123,Sqstm1
Chmp6_Apoc2,Chmp6,Apoc2
Srsf1_Syngr1,Srsf1,Syngr1
Yy1_Ralgapa2,Yy1,Ralgapa2
Cbll1_Gclm,Cbll1,Gclm
Nolc1_Cd69,Nolc1,Cd69
Tpt1_Trim30c,Tpt1,Trim30c
Tyrobp_Kif22,Tyrobp,Kif22
Axin1_Rbm15,Axin1,Rbm15
Tbk1_Il15,Tbk1,Il15
Ctcf_Pdk1,Ctcf,Pdk1
Ddx5_Pcdh7,Ddx5,Pcdh7
Csnk1a1_Tuba1c,Csnk1a1,Tuba1c
Prdm1_Slamf9,Prdm1,Slamf9
Mbd2_Itgal,Mbd2,Itgal
Srcap_Slamf9,Srcap,Slamf9
Hsp90b1_Saa3,Hsp90b1,Saa3
Qars_Krtcap2,Qars,Krtcap2
Becn1_Creg1,Becn1,Creg1
Mcm4_Dock10,Mcm4,Dock10
Tyrobp_Ckb,Tyrobp,Ckb
Dync1h1_Cd14,Dync1h1,Cd14
Rcl1_Adamts4,Rcl1,Adamts4
Tcp1_Fcgr2b,Tcp1,Fcgr2b
Cct4_Tmem178,Cct4,Tmem178
Hdac3_Oasl1,Hdac3,Oasl1
Rab7_Adgre5,Rab7,Adgre5
Fli1_C1qb,Fli1,C1qb
Pfn1_Gm34961,Pfn1,Gm34961
Lamtor2_Ctsl,Lamtor2,Ctsl
Nop16_Neat1,Nop16,Neat1
Xpo1_Hmgn1,Xpo1,Hmgn1
Eif1ad_Hsp90b1,Eif1ad,Hsp90b1
Chmp5_Prdx1,Chmp5,Prdx1
Cdkn1a_Lmna,Cdkn1a,Lmna
Heatr1_Crip1,Heatr1,Crip1
Irf9_Ms4a4c,Irf9,Ms4a4c
Ehmt2_Aif1,Ehmt2,Aif1
Adnp_Ctsl,Adnp,Ctsl
Nkap_Cmpk2,Nkap,Cmpk2
Hyou1_Gpr84,Hyou1,Gpr84
Rragc_Pcna,Rragc,Pcna
Srrd_Ckb,Srrd,Ckb
Ylpm1_Stk3,Ylpm1,Stk3
Mtor_Chchd10,Mtor,Chchd10
Tnpo3_Ago3,Tnpo3,Ago3
Sephs1_Ggta1,Sephs1,Ggta1
Abi1_Gbp5,Abi1,Gbp5
Hsp90b1_C3,Hsp90b1,C3
Mta2_Ly6a,Mta2,Ly6a
Elavl1_Litaf,Elavl1,Litaf
Tubg1_Hopx,Tubg1,Hopx
Kras_Blvrb,Kras,Blvrb
Mnt_Gbe1,Mnt,Gbe1
Sec63_Fpr2,Sec63,Fpr2
Snrnp70_Stard9,Snrnp70,Stard9
Rps19_Dnajb9,Rps19,Dnajb9
Ikbkb_Clec4e,Ikbkb,Clec4e
Wdr70_Ly6a,Wdr70,Ly6a
Wdr43_Spryd7,Wdr43,Spryd7
Ddx6_Ddit3,Ddx6,Ddit3
Snrnp27_Kctd12,Snrnp27,Kctd12
Wdr61_Ctsl,Wdr61,Ctsl
Ogdh_Fzd1,Ogdh,Fzd1
Cct3_Sqstm1,Cct3,Sqstm1
Rheb_S100a10,Rheb,S100a10
Chmp6_Cd86,Chmp6,Cd86
Actr2_Ifit3,Actr2,Ifit3
Rheb_Herpud1,Rheb,Herpud1
Nprl2_Prnp,Nprl2,Prnp
Rheb_Sdc1,Rheb,Sdc1
Fth1_Gclm,Fth1,Gclm
Qars_Ckb,Qars,Ckb
Cdkn1a_Smc4,Cdkn1a,Smc4
Prpf40a_Pgm1,Prpf40a,Pgm1
Rbm15_Oasl1,Rbm15,Oasl1
Rngtt_Saa3,Rngtt,Saa3
Leng1_Timp2,Leng1,Timp2
Vps41_Bcl2a1a,Vps41,Bcl2a1a
Aip_Ctla2b,Aip,Ctla2b
Wdr75_Cd72,Wdr75,Cd72
Hira_Slfn1,Hira,Slfn1
Dph3_Card19,Dph3,Card19
Fzr1_Smpdl3a,Fzr1,Smpdl3a
Nol10_Gpr84,Nol10,Gpr84
Eif1ad_Plpp3,Eif1ad,Plpp3
Mafb_Mrgpre,Mafb,Mrgpre
Syvn1_Pglyrp1,Syvn1,Pglyrp1
Dpm1_Me1,Dpm1,Me1
Atp6ap2_Prdx1,Atp6ap2,Prdx1
Bap1_Gm57450,Bap1,Gm57450
Adnp_Sp3,Adnp,Sp3
Fli1_Dbi,Fli1,Dbi
Zfp207_Dnajc3,Zfp207,Dnajc3
Rtf1_Glrx,Rtf1,Glrx
Ctdspl2_Xylt2,Ctdspl2,Xylt2
Dpm1_Aif1,Dpm1,Aif1
Tyk2_Nabp1,Tyk2,Nabp1
Il10rb_Sgo1,Il10rb,Sgo1
Cog5_Stmn1,Cog5,Stmn1
Myd88_Ctsl,Myd88,Ctsl
Cnot2_Akr1a1,Cnot2,Akr1a1
Ash2l_Gm20125,Ash2l,Gm20125
Ptpa_Lmna,Ptpa,Lmna
Irf9_Plcd1,Irf9,Plcd1
Cog8_Cxcl2,Cog8,Cxcl2
Cdc123_Cyb5r1,Cdc123,Cyb5r1
Ss18_Ckb,Ss18,Ckb
Ppp2r1a_Smox,Ppp2r1a,Smox
Scap_Tlr2,Scap,Tlr2
Mphosph10_Cotl1,Mphosph10,Cotl1
Vps4b_Chchd6,Vps4b,Chchd6
Eny2_Lmna,Eny2,Lmna
Copz1_St3gal5,Copz1,St3gal5
Tsc2_H3f3b,Tsc2,H3f3b
Pfn1_Iigp1,Pfn1,Iigp1
Rpap2_Ifit2,Rpap2,Ifit2
Rpap2_Sars,Rpap2,Sars
Cul2_Tnfaip2,Cul2,Tnfaip2
Gpn2_Ctsh,Gpn2,Ctsh
Cct4_Sqstm1,Cct4,Sqstm1
Bloc1s1_Selenow,Bloc1s1,Selenow
Dph3_Bst1,Dph3,Bst1
Leo1_Igtp,Leo1,Igtp
Ctcf_Med29,Ctcf,Med29
Mafb_Il1b,Mafb,Il1b
Arid1a_Tmcc3,Arid1a,Tmcc3
Txnl4a_Lgals3,Txnl4a,Lgals3
Jak1_Mthfd2,Jak1,Mthfd2
Pik3c3_Mmp12,Pik3c3,Mmp12
Fermt3_Hsp90b1,Fermt3,Hsp90b1
Prpf6_Prpf3,Prpf6,Prpf3
Clp1_Atf5,Clp1,Atf5
Nkap_Mt2,Nkap,Mt2
Atf4_Dnmt1,Atf4,Dnmt1
Nrbp1_Lipa,Nrbp1,Lipa
Pgm3_Lgals3,Pgm3,Lgals3
Hdac3_F9,Hdac3,F9
Cnot1_Trem2,Cnot1,Trem2
Gtf2h1_Fap,Gtf2h1,Fap
Rps3_Aif1,Rps3,Aif1
Atp6v1a_Gstm5,Atp6v1a,Gstm5
Ctdnep1_Tmeff1,Ctdnep1,Tmeff1
Ehmt2_Lrp12,Ehmt2,Lrp12
Hyou1_Cd69,Hyou1,Cd69
Mapkapk2_Skil,Mapkapk2,Skil
Heatr1_Gpnmb,Heatr1,Gpnmb
Ddx6_Csf3,Ddx6,Csf3
Ctdnep1_Zfp512,Ctdnep1,Zfp512
Rpl4_Pcdh7,Rpl4,Pcdh7
Uvrag_Syngr1,Uvrag,Syngr1
Csnk1a1_Cpe,Csnk1a1,Cpe
Med25_Prdx1,Med25,Prdx1
Qars_Iigp1,Qars,Iigp1
Nob1_Gpr84,Nob1,Gpr84
Irak4_Rnf128,Irak4,Rnf128
Brd2_Gapdh,Brd2,Gapdh
Fermt3_Ralgapa2,Fermt3,Ralgapa2
Cul3_Il4i1,Cul3,Il4i1
Actl6a_Prr13,Actl6a,Prr13
Polr2i_Adssl1,Polr2i,Adssl1
Spop_Cip2a,Spop,Cip2a
Gins2_Ms4a6b,Gins2,Ms4a6b
Ap3b1_Ctsc,Ap3b1,Ctsc
Rbbp6_Glrx,Rbbp6,Glrx
Wdr5_Gclm,Wdr5,Gclm
Top3a_Hsp90b1,Top3a,Hsp90b1
Cdkn1a_Kif4,Cdkn1a,Kif4
Pdcd10_Rfc1,Pdcd10,Rfc1
Tln1_Ifitm2,Tln1,Ifitm2
Tbc1d10b_Cyb5r1,Tbc1d10b,Cyb5r1
Ikbkb_Clec4a1,Ikbkb,Clec4a1
Tpt1_Lmo2,Tpt1,Lmo2
Spc24_Bnip3,Spc24,Bnip3
Kdm1a_Polr2g,Kdm1a,Polr2g
Tgif1_Ebi3,Tgif1,Ebi3
Acin1_Hmgb2,Acin1,Hmgb2
Cdc42_Cnot6l,Cdc42,Cnot6l
Irf2_Rcbtb1,Irf2,Rcbtb1
Slc33a1_Nlrp3,Slc33a1,Nlrp3
Dad1_Wipf1,Dad1,Wipf1
Ddx5_Fxyd2,Ddx5,Fxyd2
Slc33a1_Oasl1,Slc33a1,Oasl1
Slc7a6os_Grcc10,Slc7a6os,Grcc10
Rheb_Psma6,Rheb,Psma6
Ap3b1_Katnal2,Ap3b1,Katnal2
Sptssa_Etnk1,Sptssa,Etnk1
Sbno2_S100a6,Sbno2,S100a6
Eif4a1_Abca1,Eif4a1,Abca1
Irak4_Saa3,Irak4,Saa3
Cul1_Cpe,Cul1,Cpe
Pdcd10_Slc46a3,Pdcd10,Slc46a3
Mcm4_Cd36,Mcm4,Cd36
Igbp1_Uchl1,Igbp1,Uchl1
Ankrd11_Serp1,Ankrd11,Serp1
Dido1_Zfp422,Dido1,Zfp422
Tirap_Col18a1,Tirap,Col18a1
Pafah1b1_Fxyd2,Pafah1b1,Fxyd2
Mnt_Cry1,Mnt,Cry1
Dync1h1_Gpnmb,Dync1h1,Gpnmb
Csnk1a1_Saa3,Csnk1a1,Saa3
Kdm1a_Mtarc2,Kdm1a,Mtarc2
Tyk2_Ifit2,Tyk2,Ifit2
Pik3c3_Clec4e,Pik3c3,Clec4e
Emc7_Prdx6,Emc7,Prdx6
Vps33a_Ksr1,Vps33a,Ksr1
Cul2_Egln1,Cul2,Egln1
Tyrobp_Lipa,Tyrobp,Lipa
Stag2_Gadd45b,Stag2,Gadd45b
Mphosph10_Il1rn,Mphosph10,Il1rn
Pi4kb_B4galt5,Pi4kb,B4galt5
Arih1_Cxcl1,Arih1,Cxcl1
Gnb2_Cp,Gnb2,Cp
Jak1_Gm10785,Jak1,Gm10785
Rps19_Cd36,Rps19,Cd36
Oxsr1_Npy,Oxsr1,Npy
Arid1a_Plcb3,Arid1a,Plcb3
Atp6v1b2_Zfas1,Atp6v1b2,Zfas1
Rptor_Tmbim1,Rptor,Tmbim1
Nrbf2_Rin2,Nrbf2,Rin2
Ppp2r2a_Prdx1,Ppp2r2a,Prdx1
Cct4_C3,Cct4,C3
Ppp6c_AI839979,Ppp6c,AI839979
Exosc7_Snhg3,Exosc7,Snhg3
Naa35_Itpkb,Naa35,Itpkb
Wdr61_Ifih1,Wdr61,Ifih1
Mphosph10_Creg1,Mphosph10,Creg1
Arid1a_Icam1,Arid1a,Icam1
2310011J03Rik_Zfp263,2310011J03Rik,Zfp263
Bloc1s1_Fpr2,Bloc1s1,Fpr2
Ddx5_Higd1a,Ddx5,Higd1a
Dhx15_Aldh1l1,Dhx15,Aldh1l1
Tlr4_Uchl1,Tlr4,Uchl1
Ddost_Manf,Ddost,Manf
Rae1_Smox,Rae1,Smox
Tln1_Pilra,Tln1,Pilra
Jtb_Hspa5,Jtb,Hspa5
Arpc3_Actb,Arpc3,Actb
Copz1_Creg1,Copz1,Creg1
Ogdh_Parp1,Ogdh,Parp1
Pik3c3_Shld1,Pik3c3,Shld1
Dad1_Jup,Dad1,Jup
Nop16_Serpinb6a,Nop16,Serpinb6a
Chmp6_Cmpk2,Chmp6,Cmpk2
Cul3_Atg4c,Cul3,Atg4c
Otud5_Aif1,Otud5,Aif1
Dnajc8_Gm39469,Dnajc8,Gm39469
Mms22l_Sqstm1,Mms22l,Sqstm1
Sephs1_Hsp90b1,Sephs1,Hsp90b1
Alg2_Manf,Alg2,Manf
Dnajc8_Itgal,Dnajc8,Itgal
Atp6v0e_Alcam,Atp6v0e,Alcam
Wdr61_Glrx,Wdr61,Glrx
Cct2_Cyb561,Cct2,Cyb561
Oxsr1_Folr2,Oxsr1,Folr2
Cul3_Cd36,Cul3,Cd36
Mcm4_Zfp263,Mcm4,Zfp263
Aip_Ly86,Aip,Ly86
Ptpa_Rab11fip1,Ptpa,Rab11fip1
Tnpo3_Gclm,Tnpo3,Gclm
Prpf38b_Creg1,Prpf38b,Creg1
Tnfaip3_Ifi206,Tnfaip3,Ifi206
Lamtor4_Uchl5,Lamtor4,Uchl5
Jtb_Bcl2a1d,Jtb,Bcl2a1d
Toe1_Cd36,Toe1,Cd36
Vps33a_Gm57341,Vps33a,Gm57341
Tnfaip3_Fcgr2b,Tnfaip3,Fcgr2b
Trrap_Actb,Trrap,Actb
Adnp_Mtarc2,Adnp,Mtarc2
Prdm1_Gm56730,Prdm1,Gm56730
Becn1_Mmp12,Becn1,Mmp12
Il10rb_Pck2,Il10rb,Pck2
Snx14_Junb,Snx14,Junb
Mapk14_Stx3,Mapk14,Stx3
Pfn1_Eif5,Pfn1,Eif5
Snapc3_2310001H17Rik,Snapc3,2310001H17Rik
Snrnp27_Ctsl,Snrnp27,Ctsl
Cmtr1_Gadd45b,Cmtr1,Gadd45b
Nprl2_Clec4e,Nprl2,Clec4e
Vps33a_Creg1,Vps33a,Creg1
Leng8_Blvrb,Leng8,Blvrb
Sec62_Evi5,Sec62,Evi5
Kars_H2-T22,Kars,H2-T22
Cdkn1a_Pilra,Cdkn1a,Pilra
Ppp2r1a_Ifit3,Ppp2r1a,Ifit3
Toe1_Syngr1,Toe1,Syngr1
Dync1h1_Taldo1,Dync1h1,Taldo1
Ap3b1_Pdia3,Ap3b1,Pdia3
Nelfcd_Irgm1,Nelfcd,Irgm1
Cnot1_Cfp,Cnot1,Cfp
Ddx6_Abca1,Ddx6,Abca1
Mms22l_Cdk18,Mms22l,Cdk18
E4f1_Hmox1,E4f1,Hmox1
Tnfrsf1a_Clec4e,Tnfrsf1a,Clec4e
Yeats4_Eif5,Yeats4,Eif5
Alg2_Dnajc3,Alg2,Dnajc3
Phb2_Stmn1,Phb2,Stmn1
Runx1_Stx3,Runx1,Stx3
Dusp1_Icam1,Dusp1,Icam1
Rpl26_Cd69,Rpl26,Cd69
Naa35_Dnajc1,Naa35,Dnajc1
Clp1_Eif5,Clp1,Eif5
Abi1_Cd36,Abi1,Cd36
Cct5_BC005537,Cct5,BC005537
Ly96_Cfp,Ly96,Cfp
Atg9a_Sqstm1,Atg9a,Sqstm1
Rela_Clec4e,Rela,Clec4e
Rps3_Tbc1d9,Rps3,Tbc1d9
Zfp710_Psma6,Zfp710,Psma6
Traf6_St3gal5,Traf6,St3gal5
Ints1_Hmox1,Ints1,Hmox1
Fzr1_Ddx56,Fzr1,Ddx56
Dr1_Cd9,Dr1,Cd9
Dpm3_Il1rn,Dpm3,Il1rn
Kin_Cxcl14,Kin,Cxcl14
Chmp5_Akr1a1,Chmp5,Akr1a1
Ddx5_Ctsl,Ddx5,Ctsl
Yeats4_Ctsc,Yeats4,Ctsc
Traf6_Il1b,Traf6,Il1b
Mtor_Ppm1g,Mtor,Ppm1g
Oxsr1_Ifitm6,Oxsr1,Ifitm6
Hdac3_Pgm1,Hdac3,Pgm1
Paf1_Polr2a,Paf1,Polr2a
Nprl2_Folr2,Nprl2,Folr2
Ankrd11_Hoxb4,Ankrd11,Hoxb4
Arih1_St3gal5,Arih1,St3gal5
Rpap2_Ms4a4c,Rpap2,Ms4a4c
Wdr70_Ndufa4,Wdr70,Ndufa4
Cdkn1a_Atad2,Cdkn1a,Atad2
Eif2s1_Tlr3,Eif2s1,Tlr3
Abi1_Thbs1,Abi1,Thbs1
Sptlc1_Prnp,Sptlc1,Prnp
Ube4b_Gm42717,Ube4b,Gm42717
Atp6v1a_Gm26569,Atp6v1a,Gm26569
Atg101_Gm57462,Atg101,Gm57462
Bcl6_Alas1,Bcl6,Alas1
Dusp1_Mtdh,Dusp1,Mtdh
Paf1_Uchl1,Paf1,Uchl1
Bcl6_Mthfs,Bcl6,Mthfs
Derl2_Manf,Derl2,Manf
Dph3_Slc48a1,Dph3,Slc48a1
Prpf38b_Ifitm6,Prpf38b,Ifitm6
Ticam2_Cd300ld,Ticam2,Cd300ld
Mta2_Insl6,Mta2,Insl6
Usp7_Uchl1,Usp7,Uchl1
Rb1cc1_Creg1,Rb1cc1,Creg1
Tubg1_Prkcb,Tubg1,Prkcb
Pgm3_Mtarc2,Pgm3,Mtarc2
Bcl6_Mmp12,Bcl6,Mmp12
Gpn2_Mmp12,Gpn2,Mmp12
Sptlc1_Dock10,Sptlc1,Dock10
Rb1_Gpnmb,Rb1,Gpnmb
Mbtps2_Trp53i11,Mbtps2,Trp53i11
Tbk1_Rgs18,Tbk1,Rgs18
Arpc2_Rap2a,Arpc2,Rap2a
Cbfb_Ranbp2,Cbfb,Ranbp2
Rbm14_B4galt5,Rbm14,B4galt5
Mphosph10_Dhcr24,Mphosph10,Dhcr24
Ifnar1_Cd63,Ifnar1,Cd63
Dido1_2410017I17Rik,Dido1,2410017I17Rik
Nprl2_Cmpk2,Nprl2,Cmpk2
Zfp710_Stk39,Zfp710,Stk39
Dpm3_Saa3,Dpm3,Saa3
Srsf10_Timp2,Srsf10,Timp2
Rptor_Selenow,Rptor,Selenow
Rragc_Lgals3,Rragc,Lgals3
Arih1_Gpx4,Arih1,Gpx4
Cog5_Fchsd2,Cog5,Fchsd2
Rps5_Cks1b,Rps5,Cks1b
Emc7_Pak1,Emc7,Pak1
Chmp5_Lmna,Chmp5,Lmna
Cwc25_Apbb2,Cwc25,Apbb2
Srrd_Tubb6,Srrd,Tubb6
Slc33a1_Hsp90b1,Slc33a1,Hsp90b1
Paf1_Lgals3,Paf1,Lgals3
Rpl35_Ptpn12,Rpl35,Ptpn12
Nrbf2_Cd36,Nrbf2,Cd36
Smarcd2_Dnase1l1,Smarcd2,Dnase1l1
Kat8_Hp,Kat8,Hp
Hnrnpu_Ctsl,Hnrnpu,Ctsl
Nckap1l_Ifih1,Nckap1l,Ifih1
Tgif1_Slc48a1,Tgif1,Slc48a1
Exoc5_H2-M2,Exoc5,H2-M2
Dido1_C1qb,Dido1,C1qb
Tsc2_Cd63,Tsc2,Cd63
Kat8_Trim30c,Kat8,Trim30c
Vps4b_Tgm2,Vps4b,Tgm2
Acin1_C3,Acin1,C3
Zbtb17_Cxcl2,Zbtb17,Cxcl2
Plrg1_Blvrb,Plrg1,Blvrb
Chd4_Alox5ap,Chd4,Alox5ap
Rbbp6_Sec11c,Rbbp6,Sec11c
Ubr4_Atf5,Ubr4,Atf5
Pfdn6_Lmna,Pfdn6,Lmna
Yy1_Saa3,Yy1,Saa3
Cbll1_S100a10,Cbll1,S100a10
Otud5_Glrx,Otud5,Glrx
Ddost_Ttll12,Ddost,Ttll12
Slc7a6os_Comtd1,Slc7a6os,Comtd1
Emc3_Marcksl1,Emc3,Marcksl1
Tubg1_Pate2,Tubg1,Pate2
Dync1i2_Large1,Dync1i2,Large1
Psmd1_Saa3,Psmd1,Saa3
Rpn1_Hspa5,Rpn1,Hspa5
Igbp1_Prdx1,Igbp1,Prdx1
Ptpn2_Btg1,Ptpn2,Btg1
Exoc5_Stx3,Exoc5,Stx3
Nelfa_C1qb,Nelfa,C1qb
Actr2_Ppm1k,Actr2,Ppm1k
Pias1_4933439K11Rik,Pias1,4933439K11Rik
Srrd_Uchl1,Srrd,Uchl1
Gpn2_Igf1,Gpn2,Igf1
Mettl3_Plpp3,Mettl3,Plpp3
Dad1_Hsp90b1,Dad1,Hsp90b1
Rtf1_Gm56955,Rtf1,Gm56955
Gspt1_Acer3,Gspt1,Acer3
Mphosph10_Mast4,Mphosph10,Mast4
Stk11_Thbs1,Stk11,Thbs1
Egln1_Fcgr2b,Egln1,Fcgr2b
Bloc1s1_Hspa5,Bloc1s1,Hspa5
Nolc1_Cotl1,Nolc1,Cotl1
Rpl4_Cmpk2,Rpl4,Cmpk2
Top3a_Timp2,Top3a,Timp2
Dcaf13_Icam1,Dcaf13,Icam1
Rtf1_Cdadc1,Rtf1,Cdadc1
Kin_Rnf149,Kin,Rnf149
Rps3_Nampt,Rps3,Nampt
Mta2_Adamtsl5,Mta2,Adamtsl5
Ctcf_Impa2,Ctcf,Impa2
Eif4a1_Fxyd5,Eif4a1,Fxyd5
Ppp2r2a_Sap30,Ppp2r2a,Sap30
Prpf38b_Pcdh7,Prpf38b,Pcdh7
Mapkapk2_Ifit2,Mapkapk2,Ifit2
Ppp2r2a_Plaur,Ppp2r2a,Plaur
Fzr1_Dph6,Fzr1,Dph6
Cct5_Prdx5,Cct5,Prdx5
Plrg1_Sv2a,Plrg1,Sv2a
Srsf10_Ifit3,Srsf10,Ifit3
Actr6_Igsf6,Actr6,Igsf6
Gtf2h1_Clec7a,Gtf2h1,Clec7a
Rbck1_Bcl2a1d,Rbck1,Bcl2a1d
Vps72_Hspa5,Vps72,Hspa5
Ly96_Dag1,Ly96,Dag1
Spout1_Gbp5,Spout1,Gbp5
Emc3_Fcgr2b,Emc3,Fcgr2b
Atp6v1b2_Clec4e,Atp6v1b2,Clec4e
Myc_Hivep2,Myc,Hivep2
Eftud2_Csf2rb,Eftud2,Csf2rb
Cul2_Slc6a8,Cul2,Slc6a8
Cnot2_Rsad2,Cnot2,Rsad2
Rpl4_Spryd7,Rpl4,Spryd7
Bloc1s1_Mmp12,Bloc1s1,Mmp12
Cdc123_Gbp2,Cdc123,Gbp2
Sec13_Prnp,Sec13,Prnp
Dad1_Manf,Dad1,Manf
Rbbp6_Cd83,Rbbp6,Cd83
Emc3_Tmem178,Emc3,Tmem178
Eny2_Rnf169,Eny2,Rnf169
Atp6v0e_Dynll1,Atp6v0e,Dynll1
Rpl35_Traf1,Rpl35,Traf1
Cbll1_Ss18l2,Cbll1,Ss18l2
Ints9_Gusb,Ints9,Gusb
Prpf38b_Ctsl,Prpf38b,Ctsl
E4f1_Igtp,E4f1,Igtp
Usp7_Ctsl,Usp7,Ctsl
Cul3_Pf4,Cul3,Pf4
Alg2_Ube2cbp,Alg2,Ube2cbp
Ube2m_Mmp12,Ube2m,Mmp12
Mapk14_Clec4d,Mapk14,Clec4d
Chmp5_Creg1,Chmp5,Creg1
Pias1_Rap2a,Pias1,Rap2a
Rb1_Atad2,Rb1,Atad2
Pias1_Lipa,Pias1,Lipa
Dda1_Lima1,Dda1,Lima1
Rbm14_Saa3,Rbm14,Saa3
Dnajc8_Chrna5,Dnajc8,Chrna5
Wdr36_Fubp1,Wdr36,Fubp1
Sbno2_Tnfaip2,Sbno2,Tnfaip2
Hnrnpu_Blvrb,Hnrnpu,Blvrb
Taf5l_Npy,Taf5l,Npy
Atp6v1e1_Lipa,Atp6v1e1,Lipa
Vps72_C3,Vps72,C3
Mapk14_H3f3b,Mapk14,H3f3b
Mtor_Cd44,Mtor,Cd44
Dcaf13_Calr,Dcaf13,Calr
Sephs1_Cyb5r1,Sephs1,Cyb5r1
Nprl2_Manf,Nprl2,Manf
Srsf10_Tbrg1,Srsf10,Tbrg1
Atg9a_Polr2a,Atg9a,Polr2a
Ankrd11_S100a10,Ankrd11,S100a10
Cd14_Cav1,Cd14,Cav1
Rpp21_Mthfd2,Rpp21,Mthfd2
Cul3_Trim30c,Cul3,Trim30c
Ly96_Tgm2,Ly96,Tgm2
Trappc1_Pilra,Trappc1,Pilra
Actr2_Clec4n,Actr2,Clec4n
Ctcf_Fgd2,Ctcf,Fgd2
Top3a_Il15,Top3a,Il15
Tpr_Cdc42ep2,Tpr,Cdc42ep2
Rhoa_Cd44,Rhoa,Cd44
